UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
89977174,L63158,L,299.2,318.3,1501,38.3,52,0,0,0,0,0,0
43839051,L12803,L,297.1,311.6,1417,42.9,59,0,0,0,0,0,0
724236896,L10080,L,296.8,313.7,1402,39.9,36,0,0,0,0,0,0
290992302,H85773,H,302.1,311.6,1492,38.2,34,0,0,0,0,0,0
447596774,M66012,M,297.9,311.5,1337,38.4,43,0,0,0,0,0,0
392423730,M10090,M,296.2,310,1355,46.9,30,0,0,0,0,0,0
279912637,L63158,L,297.3,316.8,1488,38.2,52,0,0,0,0,0,0
993445000,L12803,L,296.3,309.2,1419,42.9,60,0,0,0,0,0,0
208708729,L10080,L,300.2,307.5,1374,40,37,0,0,0,0,0,0
35991500,H85773,H,296.4,311.5,1517,37.9,34,0,0,0,0,0,0
180852072,M66012,M,294,310.5,1316,38.2,44,0,0,0,0,0,0
741288904,M10090,M,299.7,316.4,1369,46.7,30,0,0,0,0,0,0
503924417,L63158,L,301.9,314.8,1493,38.5,52,0,0,0,0,0,0
121315575,L12803,L,298.1,315.7,1427,42.9,60,0,0,0,0,0,0
530160917,L10080,L,298.3,308.4,1398,39.7,37,0,0,0,0,0,0
85251711,H85773,H,300.9,313.8,1498,38.1,34,0,0,0,0,0,0
417342993,M66012,M,299.8,311.6,1312,38.6,44,0,0,0,0,0,0
165538051,M10090,M,301.8,313.3,1347,46.7,30,0,0,0,0,0,0
913776329,L63158,L,301.1,317,1483,38.6,53,0,0,0,0,0,0
940960141,L12803,L,298.6,310,1419,43.3,61,0,0,0,0,0,0
442756673,L10080,L,299.1,312.3,1376,40,37,0,0,0,0,0,0
733600789,H85773,H,297.9,308.8,1496,38.3,35,0,0,0,0,0,0
990834771,M66012,M,294.1,305.9,1329,38,44,0,0,0,0,0,0
327323607,M10090,M,297.3,313.4,1350,46.8,31,0,0,0,0,0,0
932191117,L63158,L,302.5,315.7,1508,38.3,53,0,0,0,0,0,0
841697971,L12803,L,301.4,315.1,1422,43.1,61,0,0,0,0,0,0
676671397,L10080,L,296.8,310.3,1390,40.1,38,0,0,0,0,0,0
364625591,H85773,H,296.2,308.3,1497,38.1,35,0,0,0,0,0,0
495467151,M66012,M,299.3,306,1313,37.9,45,0,0,0,0,0,0
600483856,M10090,M,295.7,312.9,1360,46.2,31,0,0,0,0,0,0
457743070,L63158,L,296.8,313.1,1482,38.3,53,0,0,0,0,0,0
52439474,L12803,L,296.3,312.9,1406,43.1,62,0,0,0,0,0,0
154552923,L10080,L,301.4,314.9,1383,39.9,38,0,0,0,0,0,0
180333745,H85773,H,296.6,314.7,1506,37.7,36,0,0,0,0,0,0
540545356,M66012,M,300,307.2,1330,38.5,46,0,0,0,0,0,0
126469229,M10090,M,301.2,315.2,1352,46.2,32,0,0,0,0,0,0
572695634,L63158,L,299.4,318.7,1503,38.3,54,0,0,0,0,0,0
527045751,L12803,L,300.6,312.4,1407,42.7,62,0,0,0,0,0,0
141226768,L10080,L,299.1,311,1388,39.6,38,0,0,0,0,0,0
16297975,H85773,H,298.3,308.9,1478,38.5,36,0,0,0,0,0,0
648003162,M66012,M,296.9,310.3,1313,38.2,46,0,0,0,0,0,0
784859060,M10090,M,299.2,316.7,1348,46.9,32,0,0,0,0,0,0
258266529,L63158,L,297.5,314.5,1484,38.8,54,0,0,0,0,0,0
633340158,L12803,L,298.3,311.3,1416,42.9,63,0,0,0,0,0,0
573219198,L10080,L,301.8,312.7,1389,39.6,39,0,0,0,0,0,0
58060750,H85773,H,300.3,309.5,1480,38.1,36,0,0,0,0,0,0
763064644,M66012,M,294.1,308.8,1298,38.4,47,0,0,0,0,0,0
632457453,M10090,M,297.6,313.7,1369,47,33,0,0,0,0,0,0
530576256,L63158,L,301.5,315.4,1490,38.2,54,0,0,0,0,0,0
131715095,L12803,L,299.4,316.1,1412,43.2,63,0,0,0,0,0,0
797080045,L10080,L,297,308.1,1378,40.1,39,0,0,0,0,0,0
517822755,H85773,H,296.9,310.5,1475,38.1,36,0,0,0,0,0,0
720254228,M66012,M,299,311.1,1309,38,47,0,0,0,0,0,0
537782219,M10090,M,296.5,310.7,1367,46.6,33,0,0,0,0,0,0
228102451,L63158,L,299.8,312.8,1492,38.4,54,0,0,0,0,0,0
790170179,L12803,L,297,311,1424,42.5,64,0,0,0,0,0,0
76105345,L10080,L,299.5,313.4,1367,39.8,39,0,0,0,0,0,0
159868381,H85773,H,299.3,313.6,1474,38.5,37,0,0,0,0,0,0
28623449,M66012,M,294.7,310.5,1313,38.2,48,0,0,0,0,0,0
381941722,M10090,M,302.1,313.6,1348,46.6,34,0,0,0,0,0,0
822428755,L63158,L,298,319.1,1500,38.1,55,0,0,0,0,0,0
614128626,L12803,L,295.7,312,1400,42.5,64,0,0,0,0,0,0
550257514,L10080,L,298.8,312.4,1373,40.1,40,0,0,0,0,0,0
993404034,H85773,H,301.7,310.9,1491,38.2,37,0,0,0,0,0,0
289639080,M66012,M,298.7,307.9,1319,37.9,48,0,0,0,0,0,0
43037577,M10090,M,302.4,312.5,1349,47.1,34,0,0,0,0,0,0
601109300,L63158,L,301.1,314.7,1506,38.3,55,0,0,0,0,0,0
26302401,L12803,L,298.2,309.9,1421,42.9,64,0,0,0,0,0,0
320988725,L10080,L,301.3,313.9,1385,39.6,40,0,0,0,0,0,0
318302301,H85773,H,296,312.2,1485,37.9,38,0,0,0,0,0,0
604549421,M66012,M,295.5,311.3,1316,38.6,49,0,0,0,0,0,0
342199995,M10090,M,296,314.7,1364,46.1,34,0,0,0,0,0,0
328624926,L63158,L,299,318.7,1495,38.4,55,0,0,0,0,0,0
653761318,L12803,L,299.9,313.3,1420,42.9,65,0,0,0,0,0,0
443258009,L10080,L,296.2,311,1361,40,40,0,0,0,0,0,0
260088041,H85773,H,300.4,315.6,1498,38.1,38,0,0,0,0,0,0
303568605,M66012,M,298.9,307.9,1296,37.9,49,0,0,0,0,0,0
85942939,M10090,M,300,310.1,1337,46.7,35,0,0,0,0,0,0
605143317,L63158,L,298.6,319.1,1495,38.5,56,0,0,0,0,0,0
568779471,L12803,L,301.7,309.4,1412,43.1,66,0,0,0,0,0,0
683074423,L10080,L,299.1,311.8,1369,39.8,41,0,0,0,0,0,0
323443307,H85773,H,301.8,315.2,1500,38,38,0,0,0,0,0,0
844864106,M66012,M,295.1,312.3,1318,37.9,50,0,0,0,0,0,0
19615324,M10090,M,297.7,314.7,1358,46.5,35,0,0,0,0,0,0
760939231,L63158,L,296.6,315.2,1503,38.2,56,0,0,0,0,0,0
128872609,L12803,L,298.2,309.8,1409,42.6,66,0,0,0,0,0,0
179495454,L10080,L,297.2,310.2,1390,39.7,41,0,0,0,0,0,0
517438952,H85773,H,297.8,313.3,1501,37.8,39,0,0,0,0,0,0
890046612,M66012,M,300.8,311.8,1315,38.6,50,0,0,0,0,0,0
1005865623,M10090,M,300.3,314.4,1354,47.1,36,0,0,0,0,0,0
847141370,L63158,L,301.6,320.1,1483,38.8,56,0,0,0,0,0,0
905036435,L12803,L,300.6,313.2,1413,42.9,66,0,0,0,0,0,0
673183188,L10080,L,299.4,309.5,1374,39.6,42,0,0,0,0,0,0
70280659,H85773,H,299.7,313.3,1470,38,39,0,0,0,0,0,0
507666667,M66012,M,296,311.3,1293,38.6,51,0,0,0,0,0,0
677252646,M10090,M,302.4,311,1352,47.2,36,0,0,0,0,0,0
501007642,L63158,L,302.9,316.6,1473,38.6,56,0,0,0,0,0,0
41061542,L12803,L,294.9,312.4,1415,42.6,67,0,0,0,0,0,0
92683304,L10080,L,295.4,310,1361,40,42,0,0,0,0,0,0
858668738,H85773,H,297.9,314.3,1485,38,39,0,0,0,0,0,0
929942336,M66012,M,300,306.8,1299,38.3,51,0,0,0,0,0,0
608492283,M10090,M,302.2,310.8,1340,46.6,37,0,0,0,0,0,0
447718358,L63158,L,300.1,315.6,1480,38.4,57,0,0,0,0,0,0
715227317,L12803,L,295.5,311.7,1386,42.6,67,0,0,0,0,0,0
396375873,L10080,L,296,310.7,1362,39.8,42,0,0,0,0,0,0
258400027,H85773,H,299,314.5,1470,38.4,40,0,0,0,0,0,0
308762182,M66012,M,299.6,311.8,1290,38.2,52,0,0,0,0,0,0
712518021,M10090,M,299.6,310.3,1340,46.5,37,0,0,0,0,0,0
282316847,L63158,L,299.1,316.9,1482,38.3,57,0,0,0,0,0,0
143594271,L12803,L,297.8,316.5,1404,42.4,68,0,0,0,0,0,0
157052641,L10080,L,296.3,308.3,1383,40,42,0,0,0,0,0,0
802753108,H85773,H,296.5,312.3,1467,37.8,40,0,0,0,0,0,0
88231989,M66012,M,298.6,309.4,1301,38.4,52,0,0,0,0,0,0
177221635,M10090,M,299.6,311.8,1350,46.2,37,0,0,0,0,0,0
409988513,L63158,L,296.6,314.6,1496,38.4,58,0,0,0,0,0,0
116283629,L12803,L,298.6,311.6,1382,42.8,68,0,0,0,0,0,0
864894544,L10080,L,298.3,313.1,1353,40.3,43,0,0,0,0,0,0
558949913,H85773,H,297.5,309.2,1478,38.5,40,0,0,0,0,0,0
470486046,M66012,M,295.8,310.9,1304,38.1,53,0,0,0,0,0,0
505812332,M10090,M,297.7,313.3,1348,46.3,38,0,0,0,0,0,0
944947619,L63158,L,302.5,317.3,1468,38.1,58,0,0,0,0,0,0
948800442,L12803,L,300.4,314.5,1380,42.4,69,0,0,0,0,0,0
294479677,L10080,L,301.3,315.4,1372,39.7,43,0,0,0,0,0,0
999964135,H85773,H,301.9,312.8,1487,37.8,41,0,0,0,0,0,0
32720746,M66012,M,296,312.5,1279,38.1,54,0,0,0,0,0,0
598250644,M10090,M,297,314.1,1332,47.1,38,0,0,0,0,0,0
689891036,L63158,L,303,315.7,1490,38.6,58,0,0,0,0,0,0
33602242,L12803,L,297.5,311.7,1396,42.7,70,0,0,0,0,0,0
679693873,L10080,L,297.9,314.3,1363,40.3,44,0,0,0,0,0,0
626495021,H85773,H,297.9,309.1,1480,38.3,41,0,0,0,0,0,0
653406371,M66012,M,297.1,311.5,1298,38.5,54,0,0,0,0,0,0
646487968,M10090,M,296.6,317.2,1331,46.6,39,0,0,0,0,0,0
281667562,L63158,L,302.5,319.5,1483,38.8,58,0,0,0,0,0,0
545637877,L12803,L,296.8,313.4,1378,43.3,70,0,0,0,0,0,0
624657403,L10080,L,298.9,313.1,1366,40.2,44,0,0,0,0,0,0
311938120,H85773,H,301.6,309.1,1463,37.9,42,0,0,0,0,0,0
384571752,M66012,M,298.2,314.3,1286,38.2,54,0,0,0,0,0,0
471882569,M10090,M,295.8,314.3,1343,46.7,39,0,0,0,0,0,0
541819506,L63158,L,298,320.7,1472,38.3,59,0,0,0,0,0,0
801818515,L12803,L,298.4,313.5,1380,43.1,70,0,0,0,0,0,0
365101349,L10080,L,296.6,314.2,1367,40.1,44,0,0,0,0,0,0
321629098,H85773,H,300.1,314.9,1468,38.1,42,0,0,0,0,0,0
727862018,M66012,M,296.9,310.7,1281,38.4,55,0,0,0,0,0,0
202528013,M10090,M,300.8,315.7,1330,46.5,39,0,0,0,0,0,0
240786301,L63158,L,303.4,315.5,1473,38.3,59,0,0,0,0,0,0
912587193,L12803,L,298.2,312.8,1375,42.4,71,0,0,0,0,0,0
961031495,L10080,L,299.4,309.1,1354,40.4,45,0,0,0,0,0,0
243051491,H85773,H,300,309.1,1484,37.7,42,0,0,0,0,0,0
833021755,M66012,M,298.1,309.1,1292,38.7,55,0,0,0,0,0,0
702018186,M10090,M,295.7,314.7,1318,47,40,0,0,0,0,0,0
738049985,L63158,L,296.7,314.4,1473,38.2,59,0,0,0,0,0,0
534800468,L12803,L,295.3,313.1,1381,42.7,71,0,0,0,0,0,0
46461498,L10080,L,298.6,308.9,1347,40.3,45,0,0,0,0,0,0
704880429,H85773,H,297.5,311.4,1475,37.7,43,0,0,0,0,0,0
457316020,M66012,M,293.8,311.1,1271,38.2,56,0,0,0,0,0,0
387289511,M10090,M,298.2,312,1345,47.2,40,0,0,0,0,0,0
372343232,L63158,L,302.5,319.3,1486,38.1,60,0,0,0,0,0,0
668561643,L12803,L,297.7,315.5,1379,42.9,72,0,0,0,0,0,0
122957521,L10080,L,301.6,314.8,1358,39.9,45,0,0,0,0,0,0
316764661,H85773,H,296.1,311,1465,37.7,43,0,0,0,0,0,0
751765179,M66012,M,300.8,313.9,1279,38,57,0,0,0,0,0,0
491331701,M10090,M,298.9,316.1,1345,46.4,41,0,0,0,0,0,0
451852939,L63158,L,299.2,316.4,1469,38.1,60,0,0,0,0,0,0
441593348,L12803,L,295.8,311.9,1381,42.9,72,0,0,0,0,0,0
779834932,L10080,L,296,312.9,1352,40,46,0,0,0,0,0,0
939610160,H85773,H,296.5,312.1,1468,37.8,43,0,0,0,0,0,0
698774869,M66012,M,300.2,310.7,1272,38.3,57,0,0,0,0,0,0
214362158,M10090,M,296.2,311.6,1318,47.1,41,0,0,0,0,0,0
284113090,L63158,L,301.5,315.7,1458,38.3,60,0,0,0,0,0,0
277503310,L12803,L,299.3,315.7,1366,43.2,73,0,0,0,0,0,0
61564272,L10080,L,300.1,316,1366,40.4,46,0,0,0,0,0,0
389061061,H85773,H,297.6,310.9,1464,38,44,0,0,0,0,0,0
367291336,M66012,M,298.6,314.4,1271,38.1,57,0,0,0,0,0,0
697491367,M10090,M,300.4,317,1315,46.7,41,0,0,0,0,0,0
468915659,L63158,L,299.4,320.4,1480,38.1,60,0,0,0,0,0,0
224055507,L12803,L,296.9,316.1,1374,42.5,73,0,0,0,0,0,0
258281089,L10080,L,298.4,310,1346,39.9,46,0,0,0,0,0,0
969305632,H85773,H,299.1,316.3,1469,37.7,44,0,0,0,0,0,0
272331223,M66012,M,296.9,314.3,1293,38.5,58,0,0,0,0,0,0
600975142,M10090,M,300.9,317,1341,46.7,42,0,0,0,0,0,0
62542215,L63158,L,300.1,319.2,1478,38.2,61,0,0,0,0,0,0
759268556,L12803,L,297.1,317.4,1385,42.5,74,0,0,0,0,0,0
399018588,L10080,L,296.3,309.7,1361,39.8,47,0,0,0,0,0,0
1003202444,H85773,H,301.5,315.4,1474,38.3,44,0,0,0,0,0,0
728569271,M66012,M,295.5,311.4,1280,38.7,59,0,0,0,0,0,0
423127411,M10090,M,296,313.2,1332,46.7,42,0,0,0,0,0,0
793335379,L63158,L,303.3,314.3,1470,38.5,61,0,0,0,0,0,0
736372951,L12803,L,297.7,316.4,1393,42.3,74,0,0,0,0,0,0
146067779,L10080,L,297.5,314.3,1343,40,47,0,0,0,0,0,0
156283735,H85773,H,298,310,1480,38.2,45,0,0,0,0,0,0
285448847,M66012,M,296.2,314.5,1286,38,59,0,0,0,0,0,0
278478264,M10090,M,302,311.4,1311,46.6,43,0,0,0,0,0,0
25953509,L63158,L,301.6,317,1476,38.5,61,0,0,0,0,0,0
395848730,L12803,L,295.9,314.3,1383,43.1,75,0,0,0,0,0,0
32081152,L10080,L,298,310.2,1338,39.7,47,0,0,0,0,0,0
297157230,H85773,H,299.9,309.6,1460,37.9,45,0,0,0,0,0,0
505834875,M66012,M,294.3,309.7,1268,38.5,59,0,0,0,0,0,0
154218748,M10090,M,299,315.7,1331,46.9,43,0,0,0,0,0,0
147019510,L63158,L,299,318.2,1458,38.9,62,0,0,0,0,0,0
819624301,L12803,L,298.8,312.2,1370,42.8,75,0,0,0,0,0,0
970747528,L10080,L,300.8,313.6,1343,40,48,0,0,0,0,0,0
101349077,H85773,H,295.5,312,1479,38,45,0,0,0,0,0,0
917120775,M66012,M,294.1,310.9,1261,38.4,60,0,0,0,0,0,0
591322233,M10090,M,296.3,317.4,1324,47.1,44,0,0,0,0,0,0
514565421,L63158,L,297.5,316.7,1459,38.8,62,0,0,0,0,0,0
239343161,L12803,L,294.9,316.7,1386,43.1,76,0,0,0,0,0,0
85876330,L10080,L,296.4,315.5,1364,40.4,48,0,0,0,0,0,0
670048405,H85773,H,297,315.9,1477,37.7,46,0,0,0,0,0,0
117415321,M66012,M,294,315.2,1275,38,61,0,0,0,0,0,0
948127511,M10090,M,300.4,317.7,1325,46.4,44,0,0,0,0,0,0
197456784,L63158,L,297.9,314.7,1471,38.8,62,0,0,0,0,0,0
639126934,L12803,L,301.3,312.7,1374,43.1,76,0,0,0,0,0,0
924318486,L10080,L,296.7,310.2,1350,39.7,48,0,0,0,0,0,0
559122573,H85773,H,299.2,314.2,1463,38.4,46,0,0,0,0,0,0
413620065,M66012,M,294.6,315.4,1270,38.7,61,0,0,0,0,0,0
185947846,M10090,M,298.8,316.9,1315,46.7,44,0,0,0,0,0,0
446596792,L63158,L,298.3,315.5,1457,38.1,62,0,0,0,0,0,0
984597865,L12803,L,298.1,312.1,1384,42.7,77,0,0,0,0,0,0
944996201,L10080,L,297.5,310.2,1354,40,48,0,0,0,0,0,0
349033999,H85773,H,300.5,313.4,1463,38.1,47,0,0,0,0,0,0
990421141,M66012,M,296.9,312.9,1257,38.3,62,0,0,0,0,0,0
613726794,M10090,M,296.5,312,1316,47,45,0,0,0,0,0,0
420741699,L63158,L,298.5,319.9,1453,38.7,63,0,0,0,0,0,0
253598072,L12803,L,296.7,312.4,1369,43.3,77,0,0,0,0,0,0
436509228,L10080,L,300.1,316.4,1363,39.9,49,0,0,0,0,0,0
667493235,H85773,H,296.5,312.2,1465,38,47,0,0,0,0,0,0
568758031,M66012,M,300.8,315.6,1271,38.7,62,0,0,0,0,0,0
426429279,M10090,M,295.5,316.3,1320,47,45,0,0,0,0,0,0
965969237,L63158,L,299.1,314.4,1448,38.2,63,0,0,0,0,0,0
444198492,L12803,L,297.3,316.3,1373,43.2,78,0,0,0,0,0,0
416740376,L10080,L,301,311,1357,40.3,50,0,0,0,0,0,0
334351728,H85773,H,298.2,315.7,1439,37.8,47,0,0,0,0,0,0
634545105,M66012,M,297.1,314.6,1264,37.9,63,0,0,0,0,0,0
441594754,M10090,M,296.9,315,1328,46.5,46,0,0,0,0,0,0
917291899,L63158,L,300,320,1461,38.6,63,0,0,0,0,0,0
889384877,L12803,L,296.1,315.1,1353,43.3,78,0,0,0,0,0,0
511506056,L10080,L,298.7,314.2,1339,40,50,0,0,0,0,0,0
479054627,H85773,H,296.5,310.1,1443,38.4,48,0,0,0,0,0,0
627344534,M66012,M,298.1,311.1,1256,38.2,63,0,0,0,0,0,0
270936654,M10090,M,300.2,315.3,1300,47.2,46,0,0,0,0,0,0
700362232,L63158,L,303.4,318.7,1467,38.2,64,0,0,0,0,0,0
408157863,L12803,L,301.2,313.2,1363,42.8,78,0,0,0,0,0,0
452482918,L10080,L,300.7,309.9,1341,39.9,50,0,0,0,0,0,0
768231398,H85773,H,295.3,311.8,1457,37.7,48,0,0,0,0,0,0
507602663,M66012,M,298.4,313.6,1257,38.3,64,0,0,0,0,0,0
795496735,M10090,M,295.5,316.7,1299,47.2,46,0,0,0,0,0,0
397089980,L63158,L,303.1,317.8,1451,38.1,64,0,0,0,0,0,0
462058489,L12803,L,300,316.9,1374,43.2,79,0,0,0,0,0,0
983613231,L10080,L,302,309.9,1339,39.6,50,0,0,0,0,0,0
203546082,H85773,H,295.2,310.5,1441,38.5,48,0,0,0,0,0,0
159381535,M66012,M,299.6,313.2,1257,38.3,64,0,0,0,0,0,0
620016692,M10090,M,302.2,316.7,1324,46.7,47,0,0,0,0,0,0
191340154,L63158,L,302,316.2,1465,38.3,64,0,0,0,0,0,0
282470272,L12803,L,301.7,311.8,1352,42.5,79,0,0,0,0,0,0
274371890,L10080,L,300.4,314.6,1338,40.2,51,0,0,0,0,0,0
102737255,H85773,H,301.5,316,1437,38.5,48,0,0,0,0,0,0
